,exit_1,exit_2,exit_3,exit_4,exit_5,exit_6,exit_7,enter_1,enter_2,enter_3,enter_4,enter_5,enter_6
1150,2021-01-22,2020-10-19,2020-03-18,2019-09-24,,,,2021-04-29,2020-12-18,2020-04-22,2020-03-06,,
1151,2021-04-28,,,,,,,2021-04-29,,,,,
1152,2020-09-23,,,,,,,2021-04-29,,,,,
1153,2019-01-07,2018-08-23,,,,,,2019-04-30,2018-12-06,,,,
1154,2020-02-25,,,,,,,2020-04-30,,,,,
1155,2020-03-30,2020-01-22,,,,,,2020-04-30,2020-02-06,,,,
1156,2020-04-27,,,,,,,2020-04-30,,,,,
1157,2018-04-02,,,,,,,2018-05-01,,,,,
1158,2018-12-17,,,,,,,2019-05-01,,,,,
1159,2019-01-09,,,,,,,2020-05-01,,,,,
1160,2019-03-04,2018-05-24,,,,,,2019-05-02,2018-06-05,,,,
1161,2019-04-10,,,,,,,2019-05-02,,,,,
1162,2019-05-02,,,,,,,2019-05-02,,,,,
1163,2018-03-22,,,,,,,2018-05-03,,,,,
1164,2019-03-05,,,,,,,2019-05-03,,,,,
1165,2019-04-09,,,,,,,2019-05-03,,,,,
1166,2021-05-03,,,,,,,2021-05-03,,,,,
1167,2021-05-03,,,,,,,2021-05-03,,,,,
1168,2021-05-03,,,,,,,2021-05-03,,,,,
1169,2020-07-06,,,,,,,2021-05-03,,,,,
1170,2020-12-15,,,,,,,2021-05-03,,,,,
1171,2018-03-27,,,,,,,2018-05-04,,,,,
1172,2019-04-05,,,,,,,2020-05-04,,,,,
1173,2018-10-12,,,,,,,2020-05-04,,,,,
1175,2020-04-08,,,,,,,2020-05-05,,,,,
1176,2020-04-16,,,,,,,2020-05-05,,,,,
1177,2019-10-22,,,,,,,2020-05-05,,,,,
1178,2021-05-04,2020-04-20,,,,,,2021-05-05,2020-06-22,,,,
1179,2021-05-05,,,,,,,2021-05-05,,,,,
1180,2018-02-08,2018-02-08,,,,,,2019-05-06,2018-03-12,,,,
1181,2019-04-08,,,,,,,2019-05-06,,,,,
1182,2019-11-14,,,,,,,2020-05-06,,,,,
1183,2018-06-08,2018-04-10,,,,,,2019-05-07,2018-04-25,,,,
1184,2019-04-18,,,,,,,2020-05-07,,,,,
1185,2020-09-14,,,,,,,2021-05-07,,,,,
1186,2017-09-29,,,,,,,2018-05-08,,,,,
1187,2019-04-12,2018-06-29,,,,,,2019-05-08,2019-03-26,,,,
1188,2018-07-23,,,,,,,2019-05-08,,,,,
1189,2019-05-21,,,,,,,2020-05-08,,,,,
1190,2018-04-23,,,,,,,2018-05-09,,,,,
1191,2018-04-27,,,,,,,2018-05-09,,,,,
1192,2019-03-08,2018-11-29,,,,,,2019-05-09,2019-02-08,,,,
1193,2019-04-18,,,,,,,2019-05-09,,,,,
1194,2019-05-06,2019-01-28,2018-10-19,2018-06-25,,,,2019-05-09,2019-03-07,2018-12-19,2018-08-01,,
1195,2018-07-19,,,,,,,2019-05-09,,,,,
1196,2018-01-26,,,,,,,2018-05-10,,,,,
1197,2017-10-25,,,,,,,2018-05-10,,,,,
1198,2019-05-09,,,,,,,2019-05-10,,,,,
1199,2019-11-25,2018-07-31,,,,,,2020-05-11,2019-02-26,,,,
1200,2020-10-23,2019-02-20,,,,,,2021-05-11,2020-05-11,,,,
1201,2018-02-28,,,,,,,2020-05-12,,,,,
1202,2020-04-09,,,,,,,2020-05-12,,,,,
1204,2018-04-16,,,,,,,2018-05-14,,,,,
1205,2018-11-27,,,,,,,2019-05-14,,,,,
1206,2018-06-28,2018-06-28,2018-06-28,,,,,2020-05-14,2018-08-22,2018-07-10,,,
1207,2019-05-07,2019-03-14,2018-01-03,,,,,2019-05-15,2019-04-25,2019-02-28,,,
1208,2019-05-13,,,,,,,2019-05-15,,,,,
1209,2019-01-15,,,,,,,2019-05-16,,,,,
1210,2018-11-02,2017-10-25,,,,,,2019-05-16,2018-09-11,,,,
1211,2018-11-29,,,,,,,2019-05-16,,,,,
1212,2018-02-24,,,,,,,2018-05-17,,,,,
1213,2018-04-02,,,,,,,2018-05-17,,,,,
1214,2021-05-13,,,,,,,2021-05-17,,,,,
1215,2021-05-14,,,,,,,2021-05-17,,,,,
1216,2020-12-09,2020-06-09,,,,,,2021-05-17,2020-10-13,,,,
1217,2020-01-31,,,,,,,2020-05-18,,,,,
1218,2020-02-18,,,,,,,2020-05-18,,,,,
1219,2019-02-21,2018-10-09,,,,,,2020-05-18,2018-10-09,,,,
1220,2020-05-15,2020-01-09,,,,,,2020-05-19,2020-05-11,,,,
1221,2019-07-23,2019-07-23,,,,,,2020-05-19,2019-07-23,,,,
1222,2019-08-27,2019-08-27,2019-07-18,,,,,2020-05-19,2019-09-17,2019-08-23,,,
1223,2019-09-09,,,,,,,2020-05-19,,,,,
1224,2019-04-15,,,,,,,2019-05-20,,,,,
1225,2019-05-03,,,,,,,2019-05-20,,,,,
1226,2019-05-03,,,,,,,2019-05-20,,,,,
1228,2020-01-24,,,,,,,2020-05-20,,,,,
1229,2020-02-06,2020-01-24,,,,,,2020-05-20,2020-01-29,,,,
1230,2020-04-03,,,,,,,2020-05-20,,,,,
1231,2021-05-20,,,,,,,2021-05-20,,,,,
1232,2018-05-13,,,,,,,2019-05-21,,,,,
1233,2018-06-29,,,,,,,2019-05-21,,,,,
1234,2020-03-20,,,,,,,2020-05-21,,,,,
1235,2020-04-03,,,,,,,2020-05-21,,,,,
1236,2019-05-03,,,,,,,2020-05-21,,,,,
1237,2018-03-05,,,,,,,2018-05-22,,,,,
1238,2018-05-16,,,,,,,2018-05-22,,,,,
1239,2018-04-10,,,,,,,2019-05-22,,,,,
1240,2019-04-30,2018-02-15,,,,,,2019-05-22,2018-05-09,,,,
1241,2019-04-30,2018-02-15,,,,,,2019-05-22,2018-07-12,,,,
1242,2020-01-02,2019-12-03,,,,,,2020-05-22,2019-12-26,,,,
1243,2020-01-02,2019-12-03,2018-03-20,2018-01-05,2017-11-30,,,2020-05-22,2019-12-26,2019-04-03,2018-02-12,2017-12-11,
1244,2020-04-16,,,,,,,2020-05-22,,,,,
1245,2019-07-18,2019-05-21,,,,,,2020-05-22,2019-07-05,,,,
1246,2019-10-16,,,,,,,2020-05-22,,,,,
1247,2019-11-13,,,,,,,2020-05-22,,,,,
1248,2018-01-24,,,,,,,2018-05-23,,,,,
1249,2017-10-31,,,,,,,2018-05-23,,,,,
1250,2018-12-10,,,,,,,2019-05-23,,,,,
1251,2021-04-05,,,,,,,2021-05-25,,,,,
1252,2020-03-16,2018-08-17,,,,,,2020-05-26,2019-08-27,,,,
1253,2020-04-13,,,,,,,2020-05-26,,,,,
1254,2020-05-18,,,,,,,2020-05-26,,,,,
1255,2021-05-26,2020-01-14,,,,,,2021-05-26,2020-07-20,,,,
1256,2020-05-13,,,,,,,2020-05-27,,,,,
1257,2019-11-22,,,,,,,2020-05-27,,,,,
1258,2018-02-20,,,,,,,2019-05-28,,,,,
1259,2019-05-07,,,,,,,2019-05-28,,,,,
1260,2019-04-18,2018-09-20,,,,,,2020-05-28,2019-02-08,,,,
1261,2018-12-28,,,,,,,2020-05-28,,,,,
1262,2018-04-09,,,,,,,2018-05-29,,,,,
1263,2019-05-03,,,,,,,2019-05-29,,,,,
1264,2020-05-13,,,,,,,2020-05-29,,,,,
1265,2018-03-12,,,,,,,2018-05-30,,,,,
1266,2019-02-06,,,,,,,2019-05-30,,,,,
1267,2018-02-07,2018-02-07,,,,,,2019-05-30,2018-02-07,,,,
1268,2018-11-28,2018-06-22,,,,,,2019-05-30,2018-11-21,,,,
1269,2019-05-07,,,,,,,2019-05-31,,,,,
1270,2020-04-02,,,,,,,2020-06-01,,,,,
1271,2020-02-28,,,,,,,2020-06-02,,,,,
1272,2019-03-12,,,,,,,2020-06-02,,,,,
1273,2020-03-30,2019-10-29,,,,,,2020-06-02,2020-01-29,,,,
1274,2020-05-21,,,,,,,2020-06-02,,,,,
1275,2019-10-22,2019-09-09,,,,,,2020-06-02,2019-09-25,,,,
1276,2019-11-29,2019-07-11,,,,,,2020-06-02,2019-09-25,,,,
1277,2018-12-31,2018-03-19,,,,,,2020-06-02,2018-03-26,,,,
1278,2019-01-31,,,,,,,2019-06-03,,,,,
1279,2020-03-17,,,,,,,2020-06-03,,,,,
1280,2020-04-22,2019-01-31,,,,,,2020-06-03,2020-01-07,,,,
1281,2019-12-16,2019-12-16,,,,,,2020-06-03,,,,,
1282,2019-12-21,2021-05-16,,,,,,2020-06-03,,,,,
1283,2021-05-06,2021-05-06,,,,,,2021-06-03,2021-06-03,,,,
1284,2021-06-02,,,,,,,2021-06-03,,,,,
1285,2018-05-07,,,,,,,2018-06-04,,,,,
1286,2019-04-03,2018-10-02,,,,,,2019-06-04,2019-03-12,,,,
1287,2019-05-14,,,,,,,2019-06-04,,,,,
1288,2017-12-04,,,,,,,2019-06-04,,,,,
1289,2020-02-28,,,,,,,2020-06-04,,,,,
1290,2018-07-26,2018-04-24,,,,,,2020-06-04,2018-07-06,,,,
1292,2021-04-30,,,,,,,2021-06-04,,,,,
1293,2021-05-04,,,,,,,2021-06-04,,,,,
1294,2018-04-12,,,,,,,2018-06-05,,,,,
1295,2018-05-31,,,,,,,2018-06-05,,,,,
1296,2018-06-01,,,,,,,2018-06-05,,,,,
1297,2018-06-05,,,,,,,2018-06-05,,,,,
1298,2019-03-11,,,,,,,2019-06-05,,,,,
1299,2019-03-11,,,,,,,2019-06-05,,,,,
1300,2019-03-11,2018-07-16,,,,,,2019-06-05,2018-08-06,,,,
1301,2018-03-21,,,,,,,2019-06-05,,,,,
1302,2018-08-03,,,,,,,2019-06-05,,,,,
1303,2018-09-06,,,,,,,2019-06-05,,,,,
1304,2018-12-10,,,,,,,2019-06-05,,,,,
1305,2020-01-29,,,,,,,2020-06-05,,,,,
1306,2020-03-20,2019-09-16,,,,,,2020-06-05,2020-02-10,,,,
1307,2019-04-12,,,,,,,2020-06-05,,,,,
1308,2020-04-15,2019-07-08,2019-06-10,,,,,2020-06-05,2020-04-09,2019-06-20,,,
1309,2018-08-27,,,,,,,2019-06-06,,,,,
1310,2019-06-05,2018-04-11,2017-10-13,,,,,2019-06-07,2019-05-21,2018-04-02,,,
1311,2018-08-03,,,,,,,2019-06-07,,,,,
1312,2021-04-23,2020-09-08,2019-09-23,,,,,2021-06-07,2021-03-08,2020-08-05,,,
1313,2021-05-28,2020-04-15,,,,,,2021-06-07,2020-05-29,,,,
1314,2020-09-08,2019-09-23,,,,,,2021-06-07,2020-08-05,,,,
1315,2018-01-31,2017-08-16,,,,,,2018-06-08,2018-01-10,,,,
1316,2018-04-05,,,,,,,2018-06-08,,,,,
1317,2020-01-22,,,,,,,2020-06-08,,,,,
1318,2020-05-26,,,,,,,2020-06-08,,,,,
1319,2020-06-02,,,,,,,2020-06-08,,,,,
1320,2018-12-18,,,,,,,2020-06-08,,,,,
1321,2019-05-02,,,,,,,2020-06-09,,,,,
1322,2019-06-13,,,,,,,2020-06-09,,,,,
1323,2018-07-12,,,,,,,2020-06-09,,,,,
1324,2021-04-28,2020-04-03,2019-12-12,,,,,2021-06-09,2020-08-19,2020-03-11,,,
1325,2020-10-13,2020-09-13,2019-11-15,,,,,2021-06-09,2020-09-17,2019-11-27,,,
1326,2019-03-15,,,,,,,2019-06-10,,,,,
1327,2019-04-23,,,,,,,2019-06-10,,,,,
1328,2019-04-23,,,,,,,2019-06-10,,,,,
1329,2019-05-23,,,,,,,2019-06-10,,,,,
1330,2019-03-05,,,,,,,2020-06-10,,,,,
1331,2020-03-09,2018-10-22,,,,,,2020-06-10,2018-11-06,,,,
1332,2017-10-31,,,,,,,2018-06-11,,,,,
1333,2018-03-12,,,,,,,2019-06-11,,,,,
1334,2019-04-10,,,,,,,2019-06-11,,,,,
1335,2018-05-03,,,,,,,2018-06-12,,,,,
1336,2018-06-08,2017-10-26,,,,,,2018-06-12,2018-04-25,,,,
1337,2018-05-10,,,,,,,2019-06-12,,,,,
1338,2019-05-14,,,,,,,2019-06-12,,,,,
1339,2018-11-20,,,,,,,2020-06-12,,,,,
1340,2019-04-05,,,,,,,2019-06-13,,,,,
1341,2019-05-24,,,,,,,2019-06-13,,,,,
1342,2018-11-15,,,,,,,2019-06-13,,,,,
1343,2018-02-08,,,,,,,2018-06-15,,,,,
1344,2018-05-30,,,,,,,2018-06-15,,,,,
1345,2018-08-14,,,,,,,2020-06-15,,,,,
1346,2019-12-03,,,,,,,2020-06-15,,,,,
1347,2018-01-26,,,,,,,2019-06-17,,,,,
1348,2019-03-08,2018-11-28,,,,,,2019-06-17,2019-03-08,,,,
1349,2018-04-02,,,,,,,2019-06-17,,,,,
1350,2019-06-12,,,,,,,2019-06-17,,,,,
1351,2020-01-03,2019-06-14,,,,,,2020-06-17,2019-07-12,,,,
1352,2020-01-10,2020-01-10,2019-11-08,,,,,2020-06-17,2020-01-02,,,,
1353,2020-04-08,,,,,,,2020-06-17,,,,,
1354,2018-08-28,,,,,,,2019-06-18,,,,,
1355,2020-06-15,2019-07-11,,,,,,2020-06-18,2020-06-08,,,,
1356,2019-07-16,,,,,,,2020-06-18,,,,,
1357,2018-05-30,,,,,,,2018-06-19,,,,,
1358,2018-06-19,2017-09-02,,,,,,2018-06-19,2018-05-21,,,,
1359,2018-05-08,,,,,,,2019-06-19,,,,,
1360,2019-05-24,,,,,,,2019-06-19,,,,,
1361,2020-02-28,,,,,,,2020-06-19,,,,,
1362,2020-04-13,2017-09-18,,,,,,2020-06-19,2019-04-10,,,,
1363,2020-06-15,2019-08-23,,,,,,2020-06-19,2020-03-20,,,,
1364,2018-05-21,,,,,,,2018-06-20,,,,,
1365,2019-05-03,,,,,,,2019-06-20,,,,,
1366,2018-10-22,,,,,,,2019-06-20,,,,,
1367,2018-06-13,,,,,,,2018-06-21,,,,,
1368,2019-01-24,,,,,,,2019-06-21,,,,,
1369,2019-05-06,2019-05-06,,,,,,2019-06-21,,,,,
1370,2017-10-10,,,,,,,2018-06-22,,,,,
1371,2018-05-18,,,,,,,2020-06-22,,,,,
1372,2019-06-07,2021-05-13,,,,,,2020-06-22,,,,,
1373,2018-07-12,,,,,,,2020-06-22,,,,,
1374,2018-07-25,,,,,,,2020-06-22,,,,,
1375,2019-12-19,,,,,,,2020-06-22,,,,,
1376,2020-03-11,,,,,,,2020-06-23,,,,,
1377,2018-05-18,,,,,,,2020-06-23,,,,,
1378,2019-08-02,,,,,,,2020-06-23,,,,,
1379,2019-08-16,,,,,,,2020-06-23,,,,,
1380,2019-10-29,,,,,,,2020-06-23,,,,,
1381,2019-06-24,,,,,,,2019-06-24,,,,,
1382,2018-06-11,,,,,,,2020-06-24,,,,,
1383,2019-06-14,,,,,,,2019-06-25,,,,,
1384,2019-07-05,,,,,,,2020-06-25,,,,,
1385,2019-11-08,,,,,,,2020-06-25,,,,,
1386,2018-06-12,,,,,,,2018-06-26,,,,,
1387,2019-01-25,,,,,,,2019-06-26,,,,,
1388,2019-02-12,,,,,,,2019-06-26,,,,,
1389,2019-08-15,2018-03-15,,,,,,2020-06-26,2018-12-12,,,,
1390,2018-05-24,2018-02-16,,,,,,2018-06-27,2018-05-22,,,,
1391,2018-05-11,2018-04-11,,,,,,2018-06-28,2018-04-25,,,,
1392,2019-06-25,,,,,,,2019-06-28,,,,,
1393,2018-07-27,2018-04-13,,,,,,2019-06-28,2018-04-16,,,,
1394,2018-09-20,,,,,,,2019-06-28,,,,,
1395,2018-05-17,,,,,,,2018-06-29,,,,,
1396,2019-02-26,,,,,,,2020-06-29,,,,,
1397,2019-09-16,,,,,,,2020-06-29,,,,,
1398,2020-01-27,,,,,,,2020-06-30,,,,,
1399,2019-02-08,2017-10-23,,,,,,2019-07-01,2017-12-05,,,,
1400,2019-02-08,2017-10-23,,,,,,2019-07-01,2017-12-14,,,,
1401,2019-04-15,,,,,,,2019-07-01,,,,,
1402,2019-12-22,,,,,,,2020-07-01,,,,,
1403,2018-04-11,,,,,,,2018-07-02,,,,,
1404,2019-01-15,,,,,,,2019-07-02,,,,,
1405,2019-03-07,2018-03-12,,,,,,2019-07-02,2018-08-31,,,,
1406,2019-06-24,,,,,,,2020-07-02,,,,,
1407,2019-12-03,2019-06-04,,,,,,2020-07-02,2019-09-19,,,,
1408,2019-05-31,,,,,,,2019-07-03,,,,,
1409,2018-04-03,2018-04-03,,,,,,2018-07-05,2018-05-08,,,,
1410,2018-06-08,,,,,,,2018-07-05,,,,,
1411,2017-11-21,2020-10-04,,,,,,2018-07-05,,,,,
1412,2020-03-11,2019-07-27,,,,,,2020-07-06,2020-02-05,,,,
1413,2018-12-27,2018-10-25,,,,,,2020-07-06,2018-12-03,,,,
1414,2020-02-18,,,,,,,2020-07-07,,,,,
1415,2019-03-01,2019-03-01,2018-04-03,2018-04-03,,,,2020-07-07,2019-06-26,2018-07-30,2018-05-08,,
1416,2020-06-29,,,,,,,2020-07-07,,,,,
1417,2019-08-22,2018-05-07,2018-05-07,,,,,2020-07-07,2019-06-06,,,,
1418,2017-11-06,2017-11-03,,,,,,2020-07-07,2017-11-29,,,,
1419,2019-12-19,,,,,,,2020-07-07,,,,,
1420,2018-04-19,,,,,,,2019-07-08,,,,,
1421,2019-05-24,,,,,,,2019-07-08,,,,,
1422,2019-06-18,,,,,,,2019-07-08,,,,,
1423,2018-12-13,2018-11-20,,,,,,2019-07-08,2018-11-28,,,,
1424,2020-06-26,2020-05-27,2020-05-27,2018-06-05,2017-12-04,,,2020-07-08,2020-06-26,2020-06-10,2018-06-15,2018-05-30,
1425,2019-12-06,,,,,,,2020-07-08,,,,,
1426,2018-01-08,,,,,,,2018-07-09,,,,,
1427,2018-06-26,,,,,,,2018-07-09,,,,,
1428,2019-03-30,2019-01-25,,,,,,2019-07-09,2019-02-26,,,,
1429,2020-02-25,,,,,,,2020-07-09,,,,,
1430,2020-03-06,,,,,,,2020-07-09,,,,,
1431,2020-07-01,,,,,,,2020-07-09,,,,,
1432,2020-07-08,,,,,,,2020-07-09,,,,,
1433,2019-11-20,,,,,,,2020-07-09,,,,,
1434,2019-11-26,,,,,,,2020-07-09,,,,,
1435,2018-09-10,,,,,,,2019-07-10,,,,,
1436,2020-07-10,2019-04-22,2018-04-26,2018-04-26,,,,2020-07-10,2020-03-11,2019-04-08,2018-05-08,,
1437,2018-01-29,,,,,,,2018-07-11,,,,,
1438,2018-05-10,,,,,,,2018-07-11,,,,,
1439,2018-05-23,,,,,,,2018-07-11,,,,,
1440,2018-02-05,,,,,,,2019-07-11,,,,,
1441,2019-03-18,2018-11-27,,,,,,2019-07-11,2018-12-03,,,,
1442,2018-05-29,,,,,,,2018-07-12,,,,,
1443,2019-03-14,,,,,,,2019-07-12,,,,,
1444,2019-07-02,,,,,,,2019-07-12,,,,,
1445,2018-10-22,,,,,,,2019-07-12,,,,,
1446,2018-03-22,,,,,,,2018-07-13,,,,,
1447,2018-04-23,2018-04-23,,,,,,2018-07-13,2018-05-08,,,,
1448,2017-12-19,,,,,,,2018-07-13,,,,,
1449,2019-01-23,,,,,,,2020-07-13,,,,,
1450,2020-01-31,,,,,,,2020-07-13,,,,,
1451,2020-03-24,,,,,,,2020-07-13,,,,,
1452,2020-01-30,,,,,,,2020-07-14,,,,,
1453,2020-06-15,2018-11-15,,,,,,2020-07-14,2019-04-03,,,,
1454,2019-01-09,,,,,,,2020-07-15,,,,,
1455,2020-07-13,,,,,,,2020-07-15,,,,,
1456,2018-06-26,,,,,,,2018-07-16,,,,,
1457,2019-03-25,2019-01-28,,,,,,2019-07-16,2019-03-18,,,,
1458,2018-07-30,2018-03-01,,,,,,2019-07-16,2018-04-18,,,,
1459,2019-12-02,2018-10-23,2018-09-12,,,,,2020-07-16,2019-02-25,2018-09-13,,,
1460,2018-05-17,,,,,,,2018-07-17,,,,,
1461,2017-10-17,,,,,,,2018-07-17,,,,,
1462,2019-03-30,,,,,,,2019-07-17,,,,,
1463,2019-06-10,2019-03-28,2018-08-23,,,,,2019-07-17,2019-05-01,2018-10-12,,,
1464,2019-06-26,,,,,,,2019-07-17,,,,,
1465,2017-10-26,,,,,,,2019-07-17,,,,,
1466,2020-07-17,,,,,,,2020-07-17,,,,,
1467,2018-01-22,,,,,,,2018-07-18,,,,,
1468,2019-06-05,,,,,,,2019-07-18,,,,,
1469,2019-07-08,,,,,,,2019-07-18,,,,,
1470,2018-07-10,,,,,,,2019-07-18,,,,,
1473,2020-01-19,2019-09-09,,,,,,2020-07-21,2019-09-25,,,,
1474,2020-06-05,,,,,,,2020-07-21,,,,,
1475,2018-07-02,,,,,,,2020-07-21,,,,,
1476,2020-07-20,2017-11-17,,,,,,2020-07-21,2018-03-05,,,,
1477,2018-11-07,,,,,,,2020-07-21,,,,,
1478,2018-12-21,,,,,,,2019-07-22,,,,,
1479,2020-05-18,,,,,,,2020-07-22,,,,,
1480,2018-04-21,2018-02-05,,,,,,2018-07-23,2018-03-14,,,,
1481,2019-04-10,,,,,,,2019-07-23,,,,,
1482,2019-05-28,,,,,,,2019-07-23,,,,,
1483,2018-07-12,,,,,,,2019-07-23,,,,,
1484,2020-04-08,,,,,,,2020-07-23,,,,,
1485,2020-06-02,2020-06-02,2018-12-07,,,,,2020-07-23,2019-09-24,,,,
1486,2020-07-20,2019-01-04,,,,,,2020-07-23,2019-03-05,,,,
1487,2020-07-21,,,,,,,2020-07-23,,,,,
1488,2019-10-21,2019-10-21,,,,,,2020-07-23,2019-11-21,,,,
1489,2018-06-11,,,,,,,2018-07-24,,,,,
1490,2019-01-29,2018-12-30,,,,,,2019-07-24,2019-01-11,,,,
1491,2018-04-03,,,,,,,2019-07-24,,,,,
1492,2018-07-06,,,,,,,2019-07-24,,,,,
1493,2019-07-18,2020-11-10,,,,,,2019-07-24,,,,,
1494,2020-01-31,,,,,,,2020-07-24,,,,,
1495,2020-02-06,,,,,,,2020-07-24,,,,,
1496,2020-03-16,2018-02-02,,,,,,2020-07-24,2019-09-13,,,,
1497,2020-07-21,2020-01-31,,,,,,2020-07-24,2020-07-06,,,,
1498,2019-09-11,,,,,,,2020-07-24,,,,,
1499,2018-01-22,,,,,,,2018-07-25,,,,,
1500,2019-01-29,,,,,,,2019-07-25,,,,,
1501,2019-02-05,2017-10-30,,,,,,2019-07-25,2019-01-17,,,,
1502,2019-07-15,,,,,,,2019-07-25,,,,,
1503,2018-07-23,,,,,,,2018-07-27,,,,,
