,exit_1,exit_2,exit_3,exit_4,exit_5,exit_6,exit_7,enter_1,enter_2,enter_3,enter_4,enter_5,enter_6
1855,2020-09-28,2018-11-27,,,,,,2020-10-02,2019-11-13,,,,
1856,2018-06-15,,,,,,,2018-10-03,,,,,
1857,2018-10-01,2018-09-19,2017-07-20,,,,,2018-10-03,2018-09-24,2018-08-17,,,
1858,2019-03-01,,,,,,,2019-10-03,,,,,
1859,2019-05-13,,,,,,,2019-10-03,,,,,
1860,2018-09-24,,,,,,,2018-10-04,,,,,
1861,2018-09-25,2018-02-05,,,,,,2018-10-04,2018-09-18,,,,
1862,2018-10-02,,,,,,,2018-10-04,,,,,
1864,2019-03-07,2018-01-26,,,,,,2019-10-04,2018-02-12,,,,
1865,2019-04-05,2019-02-08,2018-12-27,,,,,2019-10-04,2019-03-19,2018-12-28,,,
1866,2019-04-08,,,,,,,2019-10-04,,,,,
1867,2018-12-05,,,,,,,2019-10-04,,,,,
1868,2019-09-10,2018-04-28,,,,,,2020-10-05,2018-10-01,,,,
1869,2020-09-14,,,,,,,2020-10-05,,,,,
1870,2020-10-05,,,,,,,2020-10-05,,,,,
1871,2020-10-05,2019-03-01,,,,,,2020-10-05,2019-08-19,,,,
1872,2019-03-14,,,,,,,2019-10-07,,,,,
1873,2019-03-29,,,,,,,2019-10-07,,,,,
1874,2018-05-09,,,,,,,2019-10-07,,,,,
1875,2019-07-08,,,,,,,2019-10-07,,,,,
1876,2019-08-30,,,,,,,2019-10-07,,,,,
1877,2020-09-25,,,,,,,2020-10-07,,,,,
1878,2018-10-03,,,,,,,2018-10-08,,,,,
1879,2018-12-04,,,,,,,2019-10-08,,,,,
1880,2019-02-15,,,,,,,2020-10-08,,,,,
1881,2020-07-14,,,,,,,2020-10-08,,,,,
1882,2020-07-16,,,,,,,2020-10-08,,,,,
1883,2019-07-30,2018-11-29,2018-10-31,,,,,2020-10-08,2019-04-24,2018-11-29,,,
1884,2018-10-08,,,,,,,2018-10-09,,,,,
1885,2019-04-30,,,,,,,2019-10-09,,,,,
1886,2018-11-15,,,,,,,2019-10-09,,,,,
1887,2017-09-13,,,,,,,2017-10-10,,,,,
1888,2019-05-03,,,,,,,2019-10-10,,,,,
1889,2019-06-04,,,,,,,2019-10-10,,,,,
1890,2019-09-11,,,,,,,2019-10-10,,,,,
1891,2018-12-21,,,,,,,2019-10-10,,,,,
1892,2018-09-20,,,,,,,2018-10-11,,,,,
1893,2019-04-17,,,,,,,2019-10-11,,,,,
1894,2018-07-16,2018-01-22,,,,,,2018-10-12,2018-06-22,,,,
1895,2019-02-25,,,,,,,2020-10-13,,,,,
1896,2020-03-14,,,,,,,2020-10-13,,,,,
1897,2019-09-13,2018-11-19,2018-06-29,2018-04-10,2018-03-16,,,2020-10-13,2019-05-29,2018-09-14,2018-06-22,2018-04-05,
1898,2019-09-25,,,,,,,2019-10-14,,,,,
1899,2019-10-08,,,,,,,2019-10-14,,,,,
1900,2018-09-12,2017-10-22,,,,,,2018-10-15,2018-07-30,,,,
1901,2019-06-28,2018-10-09,2018-04-09,2018-02-05,,,,2019-10-15,2018-10-16,2018-09-21,2018-02-28,,
1902,2019-06-28,2018-10-09,2018-04-09,2018-01-31,,,,2019-10-15,2018-10-16,2018-09-21,2018-02-28,,
1903,2019-10-09,2018-06-26,,,,,,2019-10-15,2019-09-26,,,,
1905,2018-07-18,,,,,,,2018-10-16,,,,,
1906,2019-08-13,,,,,,,2019-10-16,,,,,
1907,2019-10-15,2019-08-28,,,,,,2019-10-16,2019-09-25,,,,
1908,2018-12-14,2018-08-24,2018-05-25,,,,,2020-10-16,2018-10-04,2018-07-05,,,
1909,2018-08-06,2017-10-09,,,,,,2018-10-17,2017-10-17,,,,
1910,2018-09-17,,,,,,,2018-10-17,,,,,
1911,2019-10-14,,,,,,,2019-10-17,,,,,
1912,2018-10-17,,,,,,,2018-10-18,,,,,
1913,2019-05-08,2018-06-09,,,,,,2019-10-18,2018-11-01,,,,
1914,2019-06-04,,,,,,,2019-10-18,,,,,
1915,2019-07-23,,,,,,,2019-10-18,,,,,
1916,2018-10-01,2017-10-17,,,,,,2018-10-19,2018-09-18,,,,
1917,2020-02-14,,,,,,,2020-10-19,,,,,
1918,2020-10-20,,,,,,,2020-10-20,,,,,
1919,2019-12-30,2019-12-30,,,,,,2020-10-20,2020-01-08,,,,
1920,2019-03-29,2018-05-29,2017-12-27,2017-08-18,,,,2019-10-21,2019-02-25,2018-05-01,2017-11-20,,
1921,2019-04-22,,,,,,,2019-10-21,,,,,
1922,2019-04-25,,,,,,,2019-10-21,,,,,
1923,2019-08-13,,,,,,,2019-10-21,,,,,
1924,2019-10-16,2019-02-26,,,,,,2019-10-21,2019-10-10,,,,
1925,2019-07-17,,,,,,,2020-10-21,,,,,
1926,2020-10-09,2020-05-06,,,,,,2020-10-21,2020-09-16,,,,
1927,2020-10-12,2019-11-18,,,,,,2020-10-21,2020-03-17,,,,
1928,2018-05-17,,,,,,,2018-10-22,,,,,
1929,2019-06-03,,,,,,,2019-10-22,,,,,
1930,2019-06-10,,,,,,,2019-10-22,,,,,
1931,2019-06-13,,,,,,,2019-10-22,,,,,
1932,2020-02-20,,,,,,,2020-10-22,,,,,
1933,2017-10-05,,,,,,,2017-10-23,,,,,
1934,2018-10-08,2018-04-18,2018-03-20,2018-01-22,,,,2018-10-23,2018-09-12,2018-03-21,2018-02-15,,
1935,2019-03-25,,,,,,,2019-10-23,,,,,
1936,2020-07-13,2020-04-02,,,,,,2020-10-23,2020-04-24,,,,
1937,2020-10-19,2020-04-17,2019-05-08,,,,,2020-10-23,2020-10-12,2019-08-19,,,
1938,2018-06-08,,,,,,,2018-10-24,,,,,
1939,2018-08-20,2018-03-13,,,,,,2018-10-24,2018-03-23,,,,
1940,2018-10-01,2018-06-25,2018-05-21,,,,,2018-10-24,2018-08-29,2018-05-29,,,
1941,2019-09-30,,,,,,,2019-10-25,,,,,
1942,2019-10-03,,,,,,,2019-10-25,,,,,
1943,2020-08-26,2019-06-07,,,,,,2020-10-26,2019-06-07,,,,
1944,2019-11-11,,,,,,,2020-10-26,,,,,
1945,2019-10-25,,,,,,,2019-10-28,,,,,
1946,2019-08-30,,,,,,,2020-10-28,,,,,
1947,2020-10-26,,,,,,,2020-10-28,,,,,
1948,2019-11-25,2019-01-23,,,,,,2020-10-28,2019-11-12,,,,
1949,2019-06-11,,,,,,,2019-10-29,,,,,
1950,2019-10-16,,,,,,,2019-10-29,,,,,
1951,2020-07-24,,,,,,,2020-10-29,,,,,
1952,2020-10-30,,,,,,,2020-10-29,,,,,
1953,2017-09-14,2017-09-14,,,,,,2017-10-30,2017-09-26,,,,
1954,2018-04-17,,,,,,,2018-10-30,,,,,
1955,2018-08-10,2018-05-25,,,,,,2018-10-30,2018-07-09,,,,
1956,2018-07-03,2018-02-13,,,,,,2019-10-30,2018-03-02,,,,
1957,2019-07-16,,,,,,,2019-10-30,,,,,
1958,2019-10-21,,,,,,,2019-10-30,,,,,
1959,2020-07-27,2019-07-12,,,,,,2020-10-30,2019-08-22,,,,
1960,2019-10-06,,,,,,,2020-10-30,,,,,
1961,2018-06-01,,,,,,,2018-10-31,,,,,
1962,2019-09-09,,,,,,,2019-10-31,,,,,
1963,2019-10-28,,,,,,,2019-10-31,,,,,
1964,2018-06-09,,,,,,,2019-11-01,,,,,
1965,2019-06-19,2019-05-24,,,,,,2019-11-01,2019-06-03,,,,
1966,2019-09-06,2019-09-06,,,,,,2019-11-01,2019-09-16,,,,
1967,2019-10-23,,,,,,,2020-11-02,,,,,
1968,2019-11-12,2019-04-23,,,,,,2020-11-02,2019-05-13,,,,
1969,2017-10-06,,,,,,,2017-11-03,,,,,
1970,2020-08-21,2019-10-10,,,,,,2020-11-03,2020-01-24,,,,
1971,2020-09-11,,,,,,,2020-11-03,,,,,
1972,2020-09-11,2020-09-11,,,,,,2020-11-03,2020-09-11,,,,
1973,2020-11-03,2020-11-03,2019-11-05,,,,,2020-11-03,2020-11-03,2019-11-07,,,
1974,2019-12-13,2019-08-22,,,,,,2020-11-03,2019-09-16,,,,
1975,2019-09-10,2017-10-16,,,,,,2019-11-04,2019-08-30,,,,
1976,2019-10-30,,,,,,,2019-11-04,,,,,
1977,2020-07-24,,,,,,,2020-11-04,,,,,
1978,2018-07-18,,,,,,,2018-11-05,,,,,
1979,2018-09-10,,,,,,,2019-11-05,,,,,
1980,2019-12-11,2019-08-07,,,,,,2020-11-05,2019-11-06,,,,
1981,2018-04-06,,,,,,,2018-11-06,,,,,
1982,2018-09-26,,,,,,,2018-11-06,,,,,
1983,2017-12-22,,,,,,,2018-11-06,,,,,
1984,2019-08-21,,,,,,,2019-11-06,,,,,
1985,2019-08-21,,,,,,,2019-11-06,,,,,
1986,2019-09-01,,,,,,,2019-11-06,,,,,
1987,2019-09-16,2019-04-10,,,,,,2019-11-06,2019-09-02,,,,
1988,2019-09-18,,,,,,,2019-11-06,,,,,
1989,2019-10-02,,,,,,,2019-11-06,,,,,
1990,2019-10-22,2019-06-03,,,,,,2019-11-06,2019-08-21,,,,
1991,2020-07-24,,,,,,,2020-11-06,,,,,
1992,2019-04-22,,,,,,,2019-11-07,,,,,
1993,2019-07-15,,,,,,,2019-11-07,,,,,
1994,2019-08-20,,,,,,,2019-11-07,,,,,
1995,2019-10-31,,,,,,,2019-11-07,,,,,
1996,2019-08-01,,,,,,,2019-11-08,,,,,
1997,2020-02-25,,,,,,,2020-11-09,,,,,
1998,2020-10-28,,,,,,,2020-11-09,,,,,
1999,2020-08-31,2019-03-04,2018-07-03,2018-05-29,,,,2020-11-10,2019-04-09,2018-10-26,2018-06-29,,
2000,2020-08-31,2019-12-17,2019-10-29,2019-07-01,,,,2020-11-10,2019-12-18,2019-11-27,2019-09-30,,
2001,2019-11-05,,,,,,,2020-11-10,,,,,
2002,2019-07-31,2018-10-05,,,,,,2019-11-12,2019-06-19,,,,
2003,2019-11-01,,,,,,,2019-11-12,,,,,
2004,2020-10-17,2019-06-28,,,,,,2020-11-12,2020-07-22,,,,
2005,2019-11-12,,,,,,,2020-11-12,,,,,
2006,2018-05-21,2017-09-14,,,,,,2018-11-13,2018-05-08,,,,
2007,2019-06-17,,,,,,,2019-11-13,,,,,
2008,2019-08-07,2019-07-18,2019-07-16,2018-05-31,,,,2019-11-13,2019-07-22,2019-07-17,2019-07-02,,
2009,2018-08-08,2018-07-24,,,,,,2019-11-13,2018-07-31,,,,
2010,2019-10-23,,,,,,,2019-11-13,,,,,
2011,2019-11-06,,,,,,,2019-11-13,,,,,
2012,2020-07-28,,,,,,,2020-11-13,,,,,
2013,2020-07-29,,,,,,,2020-11-13,,,,,
2014,2020-11-03,2019-11-05,,,,,,2020-11-13,2019-11-07,,,,
2015,2020-11-13,,,,,,,2020-11-13,,,,,
2016,2019-02-11,,,,,,,2019-11-15,,,,,
2017,2018-06-06,,,,,,,2019-11-15,,,,,
2018,2018-08-10,,,,,,,2018-11-16,,,,,
2019,2020-02-10,2019-10-24,,,,,,2020-11-16,2019-11-04,,,,
2021,2019-04-08,,,,,,,2019-11-18,,,,,
2022,2017-09-11,,,,,,,2019-11-18,,,,,
2023,2019-09-16,,,,,,,2019-11-18,,,,,
2024,2019-11-06,,,,,,,2019-11-18,,,,,
2025,2019-05-14,2018-07-30,,,,,,2020-11-18,2018-08-06,,,,
2026,2020-08-07,2018-06-04,,,,,,2020-11-18,2019-04-05,,,,
2027,2020-10-15,2018-06-25,,,,,,2020-11-18,2019-01-22,,,,
2028,2020-10-27,2020-01-22,,,,,,2020-11-18,2020-08-17,,,,
2029,2020-10-28,,,,,,,2020-11-18,,,,,
2030,2020-11-13,,,,,,,2020-11-18,,,,,
2031,2020-11-17,,,,,,,2020-11-18,,,,,
2034,2020-08-15,2019-01-02,,,,,,2020-11-18,2019-04-24,,,,
2035,2018-07-05,,,,,,,2018-11-19,,,,,
2036,2019-07-31,,,,,,,2019-11-19,,,,,
2037,2018-09-12,,,,,,,2019-11-19,,,,,
2038,2018-11-15,,,,,,,2018-11-20,,,,,
2039,2019-04-02,,,,,,,2019-11-20,,,,,
2040,2018-04-30,,,,,,,2019-11-20,,,,,
2041,2019-05-07,,,,,,,2019-11-20,,,,,
2042,2019-07-22,,,,,,,2019-11-20,,,,,
2043,2020-09-22,2019-06-10,2018-02-23,,,,,2020-11-20,2019-10-03,2018-06-11,,,
2044,2020-11-20,2020-05-29,,,,,,2020-11-20,2020-09-08,,,,
2045,2019-05-14,,,,,,,2019-11-21,,,,,
2046,2019-05-14,,,,,,,2019-11-21,,,,,
2047,2019-06-24,2018-08-09,,,,,,2019-11-21,2019-06-12,,,,
2048,2019-11-18,,,,,,,2019-11-21,,,,,
2049,2019-11-18,2019-09-20,,,,,,2019-11-21,2019-11-08,,,,
2050,2017-11-06,,,,,,,2017-11-22,,,,,
2051,2019-02-11,,,,,,,2019-11-22,,,,,
2052,2018-03-21,,,,,,,2019-11-22,,,,,
2053,2019-04-17,,,,,,,2019-11-22,,,,,
2054,2019-06-25,,,,,,,2019-11-22,,,,,
2055,2019-09-24,,,,,,,2019-11-22,,,,,
2056,2019-10-07,2018-09-26,2018-07-05,,,,,2019-11-22,2019-05-08,2018-09-07,,,
2057,2019-12-30,2019-05-14,,,,,,2020-11-23,2019-09-17,,,,
2058,2020-08-31,2020-08-31,,,,,,2020-11-23,2020-08-31,,,,
2059,2020-07-14,,,,,,,2020-11-24,,,,,
2060,2020-11-23,,,,,,,2020-11-24,,,,,
2061,2019-04-29,2019-02-22,2018-11-05,,,,,2019-11-25,2019-04-05,2019-01-31,,,
2062,2019-10-09,,,,,,,2019-11-25,,,,,
2063,2019-10-23,,,,,,,2019-11-25,,,,,
2064,2020-03-18,2018-08-15,,,,,,2020-11-25,2019-02-04,,,,
2065,2019-01-14,,,,,,,2019-11-26,,,,,
2066,2019-05-22,2018-12-21,,,,,,2019-11-26,2019-05-10,,,,
2067,2019-11-08,,,,,,,2019-11-26,,,,,
2068,2017-10-24,,,,,,,2017-11-27,,,,,
2069,2018-05-18,,,,,,,2019-11-27,,,,,
2070,2019-06-24,2018-12-21,,,,,,2019-11-27,2019-05-10,,,,
2071,2018-11-14,,,,,,,2019-11-27,,,,,
2072,2019-11-18,2018-09-26,,,,,,2019-11-27,2019-11-12,,,,
2073,2019-11-26,,,,,,,2019-11-27,,,,,
2074,2018-05-30,,,,,,,2018-11-30,,,,,
2078,2020-08-10,2019-11-25,,,,,,2020-11-30,2019-12-10,,,,
2080,2020-08-18,2019-10-09,,,,,,2020-11-30,2019-10-30,,,,
2082,2020-10-14,2020-02-07,,,,,,2020-11-30,2020-09-09,,,,
2083,2020-11-19,2019-09-05,,,,,,2020-11-30,2019-11-18,,,,
2084,2020-10-08,2019-10-14,,,,,,2020-11-30,2019-10-14,,,,
2085,2020-11-25,,,,,,,2020-11-30,,,,,
2086,2020-11-27,,,,,,,2020-11-30,,,,,
2087,2020-11-30,2020-11-30,,,,,,2020-11-30,2020-11-30,,,,
2088,2020-07-09,,,,,,,2020-12-01,,,,,
2089,2020-09-14,2020-09-14,,,,,,2020-12-01,2020-10-13,,,,
2090,2020-09-21,,,,,,,2020-12-01,,,,,
2091,2020-11-16,,,,,,,2020-12-01,,,,,
2092,2019-02-25,2019-01-25,,,,,,2019-12-02,2019-02-05,,,,
2093,2019-06-25,,,,,,,2019-12-02,,,,,
2094,2019-09-26,,,,,,,2019-12-02,,,,,
2095,2019-10-16,,,,,,,2020-12-02,,,,,
2096,2018-11-27,2017-08-23,,,,,,2018-12-03,2018-11-14,,,,
2097,2019-03-07,,,,,,,2019-12-03,,,,,
2098,2019-04-25,2018-10-01,,,,,,2019-12-03,2019-02-28,,,,
2099,2019-07-14,,,,,,,2019-12-03,,,,,
2100,2020-09-21,,,,,,,2020-12-03,,,,,
2101,2017-11-30,,,,,,,2017-12-04,,,,,
2102,2017-08-22,,,,,,,2018-12-04,,,,,
2103,2018-03-28,,,,,,,2019-12-04,,,,,
2104,2019-09-09,2018-06-04,,,,,,2019-12-04,2018-09-20,,,,
2105,2018-09-14,,,,,,,2019-12-04,,,,,
2106,2019-09-16,2019-09-16,,,,,,2019-12-04,,,,,
2107,2019-12-02,,,,,,,2019-12-04,,,,,
2108,2017-12-04,,,,,,,2019-12-04,,,,,
2109,2018-12-20,,,,,,,2019-12-04,,,,,
2110,2019-11-20,,,,,,,2020-12-04,,,,,
2111,2019-12-03,,,,,,,2020-12-04,,,,,
2112,2019-09-16,,,,,,,2019-12-05,,,,,
2113,2018-01-29,,,,,,,2018-12-06,,,,,
2114,2019-03-21,,,,,,,2019-12-06,,,,,
2115,2019-08-26,2019-08-26,2018-10-08,,,,,2019-12-06,2019-08-01,,,,
2116,2019-11-25,,,,,,,2019-12-06,,,,,
2117,2019-11-25,2019-09-20,,,,,,2019-12-06,2019-09-30,,,,
2118,2017-11-28,,,,,,,2017-12-07,,,,,
2119,2018-11-05,,,,,,,2018-12-07,,,,,
2120,2020-06-03,,,,,,,2020-12-07,,,,,
2121,2019-11-18,2019-06-14,,,,,,2019-12-09,2019-09-20,,,,
2122,2019-11-18,,,,,,,2019-12-09,,,,,
2123,2019-11-18,,,,,,,2019-12-09,,,,,
2124,2018-05-15,,,,,,,2018-12-10,,,,,
2125,2019-06-13,,,,,,,2019-12-10,,,,,
2126,2019-06-18,2019-06-18,,,,,,2019-12-10,2019-08-12,,,,
2127,2019-07-02,,,,,,,2019-12-10,,,,,
2128,2019-07-19,,,,,,,2019-12-10,,,,,
2129,2019-08-06,,,,,,,2019-12-10,,,,,
2130,2019-08-12,,,,,,,2019-12-10,,,,,
2131,2019-10-29,,,,,,,2019-12-10,,,,,
2132,2018-10-31,,,,,,,2019-12-10,,,,,
2133,2019-11-07,2019-02-07,,,,,,2019-12-10,2019-02-12,,,,
2134,2019-12-06,,,,,,,2019-12-10,,,,,
2136,2020-03-02,2020-03-02,2019-07-08,,,,,2020-12-10,2020-02-14,,,,
2137,2020-12-05,2019-12-16,,,,,,2020-12-10,2020-01-14,,,,
2138,2017-10-25,,,,,,,2017-12-11,,,,,
2139,2018-04-16,,,,,,,2018-12-11,,,,,
2140,2018-01-30,,,,,,,2019-12-11,,,,,
2141,2019-07-16,,,,,,,2019-12-11,,,,,
2142,2019-09-10,,,,,,,2019-12-11,,,,,
2143,2018-12-10,,,,,,,2019-12-11,,,,,
2144,2020-12-03,,,,,,,2020-12-11,,,,,
2145,2018-02-13,,,,,,,2018-12-12,,,,,
2146,2018-09-20,,,,,,,2019-12-12,,,,,
2147,2018-12-28,,,,,,,2019-12-12,,,,,
2148,2018-12-10,2021-01-15,,,,,,2018-12-13,,,,,
2149,2019-01-18,2018-11-14,,,,,,2019-12-13,2018-11-15,,,,
2150,2019-11-04,2019-09-26,,,,,,2019-12-13,2019-10-04,,,,
2151,2018-08-22,,,,,,,2018-12-14,,,,,
2152,2020-02-10,2019-02-04,,,,,,2020-12-14,2019-12-20,,,,
2153,2020-12-14,,,,,,,2020-12-15,,,,,
2154,2019-05-21,2018-10-02,,,,,,2019-12-16,2019-05-16,,,,
2155,2019-06-13,2019-03-20,2019-01-10,,,,,2019-12-16,2019-04-22,2019-03-04,,,
2156,2019-11-27,2018-07-30,,,,,,2019-12-16,2019-10-15,,,,
2157,2020-01-15,,,,,,,2020-12-16,,,,,
2158,2018-03-26,,,,,,,2018-12-17,,,,,
2159,2018-10-31,,,,,,,2018-12-17,,,,,
2160,2018-11-20,,,,,,,2018-12-17,,,,,
2161,2019-08-12,,,,,,,2019-12-17,,,,,
2162,2018-09-21,,,,,,,2019-12-17,,,,,
2163,2019-10-18,,,,,,,2019-12-17,,,,,
2164,2019-12-06,,,,,,,2019-12-17,,,,,
2165,2019-09-01,2019-02-04,2019-02-04,,,,,2020-12-17,2019-06-28,2019-02-04,,,
2166,2020-11-05,2019-11-18,,,,,,2020-12-17,2019-11-20,,,,
2167,2019-04-22,2019-04-22,,,,,,2019-12-18,2019-04-23,,,,
2168,2019-05-10,,,,,,,2019-12-18,,,,,
2169,2019-05-10,,,,,,,2019-12-18,,,,,
2170,2019-11-05,2019-03-07,,,,,,2019-12-18,2019-08-14,,,,
2171,2020-11-22,2018-06-29,,,,,,2020-12-18,2018-08-15,,,,
2172,2018-06-04,2018-05-04,,,,,,2018-12-19,2018-05-15,,,,
2173,2018-12-19,,,,,,,2018-12-19,,,,,
2174,2019-07-08,,,,,,,2019-12-19,,,,,
2175,2019-12-10,,,,,,,2019-12-19,,,,,
2176,2019-12-17,,,,,,,2019-12-19,,,,,
2177,2017-09-05,,,,,,,2017-12-20,,,,,
2178,2017-11-02,,,,,,,2017-12-20,,,,,
2179,2017-11-02,,,,,,,2017-12-20,,,,,
2180,2019-02-22,2018-12-20,,,,,,2019-12-20,2019-02-07,,,,
2181,2019-06-24,,,,,,,2019-12-20,,,,,
2182,2018-09-14,2018-01-24,,,,,,2019-12-20,2018-08-15,,,,
2183,2019-10-04,2019-09-16,,,,,,2019-12-20,2019-10-03,,,,
2185,2019-04-07,2018-06-27,2018-06-27,,,,,2019-12-23,2019-03-22,2018-07-03,,,
2186,2020-12-16,,,,,,,2020-12-23,,,,,
2187,2018-07-23,,,,,,,2019-12-26,,,,,
2188,2018-12-19,,,,,,,2018-12-27,,,,,
2189,2017-08-22,,,,,,,2017-12-28,,,,,
2190,2019-11-15,,,,,,,2020-12-29,,,,,
2192,2019-07-10,,,,,,,2020-12-30,,,,,
2193,2020-07-17,,,,,,,2020-12-30,,,,,
2194,2020-08-28,2018-11-09,2018-06-22,2018-05-25,,,,2020-12-30,2018-11-14,2018-07-26,2018-06-12,,
2195,2020-10-09,2019-10-18,,,,,,2020-12-30,2020-09-25,,,,
2196,2018-03-08,,,,,,,2018-03-09,,,,,
2198,2018-11-26,2018-10-12,,,,,,2019-01-30,2018-11-06,,,,
2222,2018-09-19,2018-09-19,2018-09-19,2018-05-24,,,,2018-09-24,2018-09-19,2018-09-19,2018-09-07,,
2223,2020-04-26,,,,,,,2020-07-28,,,,,
2227,2018-10-23,,,,,,,2019-02-05,,,,,
2232,2019-09-17,,,,,,,2020-03-05,,,,,
2233,2018-05-24,,,,,,,2018-10-25,,,,,
2243,2019-06-25,,,,,,,2019-07-19,,,,,
